town,traffic,weather,start,target,route_completion,lights_ran,duration
Town02,0,1,66,19,38.11,0,89.35
Town02,0,3,66,19,100.0,1,229.15
Town02,0,6,66,19,0.0,0,9.15
Town02,0,8,66,19,16.43,0,36.95
Town02,0,1,6,71,100.0,0,223.85
Town02,0,3,6,71,100.0,0,223.45
Town02,0,6,6,71,100.0,0,223.6
Town02,0,8,6,71,94.01,0,229.5
Town02,0,1,66,28,100.0,0,248.3
Town02,0,3,66,28,100.0,1,248.75
Town02,0,6,66,28,100.0,0,248.25
Town02,0,8,66,28,27.8,0,93.0
Town02,0,1,46,32,63.93,0,158.05
Town02,0,3,46,32,100.0,1,97.5
Town02,0,6,46,32,63.93,1,158.05
Town02,0,8,46,32,100.0,1,70.45
Town02,0,1,25,59,100.0,1,117.4
Town02,0,3,25,59,100.0,1,116.85
Town02,0,6,25,59,100.0,1,116.65
Town02,0,8,25,59,80.64,1,107.75
Town02,0,1,32,9,97.06,0,277.05
Town02,0,3,32,9,96.48,1,277.05
Town02,0,6,32,9,97.94,0,277.05
Town02,0,8,32,9,100.0,1,146.75
Town02,0,1,43,72,100.0,0,129.25
Town02,0,3,43,72,100.0,0,129.35
Town02,0,6,43,72,100.0,0,128.95
Town02,0,8,43,72,100.0,0,128.95
Town02,0,1,54,14,100.0,0,216.3
Town02,0,3,54,14,100.0,0,215.45
Town02,0,6,54,14,100.0,0,215.75
Town02,0,8,54,14,100.0,1,215.4
Town02,0,1,26,50,100.0,0,91.7
Town02,0,3,26,50,100.0,0,91.9
Town02,0,6,26,50,100.0,0,91.95
Town02,0,8,26,50,100.0,0,91.6
Town02,0,1,38,69,100.0,1,53.05
Town02,0,3,38,69,100.0,1,53.2
Town02,0,6,38,69,100.0,1,52.15
Town02,0,8,38,69,100.0,0,86.3
Town02,0,1,75,24,100.0,0,167.3
Town02,0,3,75,24,100.0,0,167.7
Town02,0,6,75,24,100.0,0,166.85
Town02,0,8,75,24,100.0,0,168.7
Town02,0,1,19,82,100.0,2,107.3
Town02,0,3,19,82,100.0,2,105.25
Town02,0,6,19,82,100.0,2,107.1
Town02,0,8,19,82,98.15,1,138.4
Town02,0,1,65,6,100.0,0,101.8
Town02,0,3,65,6,100.0,0,101.65
Town02,0,6,65,6,100.0,0,101.15
Town02,0,8,65,6,100.0,0,101.65
Town02,0,1,71,29,100.0,0,85.2
Town02,0,3,71,29,100.0,0,85.25
Town02,0,6,71,29,100.0,0,84.3
Town02,0,8,71,29,100.0,0,84.65
Town02,0,1,59,16,100.0,0,214.25
Town02,0,3,59,16,100.0,0,212.0
Town02,0,6,59,16,100.0,0,211.6
Town02,0,8,59,16,20.1,0,107.5
Town02,0,1,6,66,100.0,0,90.55
Town02,0,3,6,66,100.0,0,106.4
Town02,0,6,6,66,100.0,0,89.4
Town02,0,8,6,66,34.88,0,62.85
Town02,0,1,83,56,100.0,0,162.35
Town02,0,3,83,56,100.0,0,161.75
Town02,0,6,83,56,100.0,1,116.5
Town02,0,8,83,56,43.21,0,182.05
Town02,0,1,69,71,100.0,0,179.15
Town02,0,3,69,71,100.0,0,178.65
Town02,0,6,69,71,100.0,0,178.95
Town02,0,8,69,71,92.43,0,183.45
Town02,0,1,82,28,100.0,0,113.25
Town02,0,3,82,28,100.0,0,112.55
Town02,0,6,82,28,100.0,0,112.95
Town02,0,8,82,28,100.0,1,80.45
Town02,0,1,8,17,100.0,1,57.7
Town02,0,3,8,17,100.0,1,57.5
Town02,0,6,8,17,100.0,1,57.1
Town02,0,8,8,17,100.0,0,91.75
Town02,0,1,19,12,100.0,0,160.85
Town02,0,3,19,12,100.0,1,115.75
Town02,0,6,19,12,82.23,1,107.9
Town02,0,8,19,12,100.0,0,115.7
Town02,0,1,39,18,100.0,0,164.75
Town02,0,3,39,18,100.0,0,163.0
Town02,0,6,39,18,100.0,0,164.05
Town02,0,8,39,18,100.0,0,163.8
Town02,0,1,51,8,100.0,0,96.85
Town02,0,3,51,8,100.0,0,97.3
Town02,0,6,51,8,100.0,0,97.75
Town02,0,8,51,8,100.0,0,97.1
Town02,0,1,24,36,100.0,0,182.8
Town02,0,3,24,36,100.0,0,183.4
Town02,0,6,24,36,100.0,0,183.05
Town02,0,8,24,36,100.0,0,182.9
Town02,0,1,64,73,100.0,0,84.7
Town02,0,3,64,73,100.0,0,84.65
Town02,0,6,64,73,100.0,0,84.95
Town02,0,8,64,73,96.27,0,92.9
Town02,1,1,66,19,100.0,0,273.75
Town02,1,3,66,19,100.0,1,274.25
Town02,1,6,66,19,100.0,1,273.05
Town02,1,8,66,19,32.95,0,95.2
Town02,1,1,6,71,100.0,0,223.55
Town02,1,3,6,71,100.0,0,223.45
Town02,1,6,6,71,100.0,0,227.3
Town02,1,8,6,71,94.01,0,230.65
Town02,1,1,66,28,100.0,0,248.2
Town02,1,3,66,28,100.0,0,292.7
Town02,1,6,66,28,100.0,0,251.95
Town02,1,8,66,28,27.8,0,92.95
Town02,1,1,46,32,100.0,0,97.55
Town02,1,3,46,32,100.0,1,42.55
Town02,1,6,46,32,66.01,1,158.05
Town02,1,8,46,32,100.0,1,67.6
Town02,1,1,25,59,100.0,1,119.0
Town02,1,3,25,59,100.0,1,123.3
Town02,1,6,25,59,100.0,1,116.75
Town02,1,8,25,59,80.44,1,109.4
Town02,1,1,32,9,100.0,0,231.05
Town02,1,3,32,9,96.48,0,277.05
Town02,1,6,32,9,97.65,1,277.05
Town02,1,8,32,9,100.0,1,148.65
Town02,1,1,43,72,100.0,0,129.2
Town02,1,3,43,72,100.0,0,129.35
Town02,1,6,43,72,100.0,0,128.75
Town02,1,8,43,72,100.0,0,128.65
Town02,1,1,54,14,100.0,0,219.1
Town02,1,3,54,14,100.0,0,231.15
Town02,1,6,54,14,100.0,0,218.5
Town02,1,8,54,14,100.0,1,279.85
Town02,1,1,26,50,100.0,1,91.9
Town02,1,3,26,50,100.0,1,139.2
Town02,1,6,26,50,86.62,0,93.35
Town02,1,8,26,50,100.0,0,98.25
Town02,1,1,38,69,100.0,0,88.05
Town02,1,3,38,69,100.0,0,87.6
Town02,1,6,38,69,100.0,0,87.45
Town02,1,8,38,69,100.0,0,87.65
Town02,1,1,75,24,100.0,0,167.15
Town02,1,3,75,24,100.0,0,168.1
Town02,1,6,75,24,100.0,0,167.55
Town02,1,8,75,24,62.47,0,290.05
Town02,1,1,19,82,100.0,1,133.3
Town02,1,3,19,82,100.0,0,174.55
Town02,1,6,19,82,76.8,1,93.7
Town02,1,8,19,82,98.15,0,138.6
Town02,1,1,65,6,100.0,0,102.3
Town02,1,3,65,6,100.0,0,101.75
Town02,1,6,65,6,100.0,0,102.1
Town02,1,8,65,6,100.0,0,102.0
Town02,1,1,71,29,100.0,0,86.75
Town02,1,3,71,29,100.0,0,85.4
Town02,1,6,71,29,100.0,0,84.3
Town02,1,8,71,29,100.0,0,85.05
Town02,1,1,59,16,100.0,0,213.35
Town02,1,3,59,16,100.0,0,257.55
Town02,1,6,59,16,3.8,0,31.45
Town02,1,8,59,16,19.99,0,107.85
Town02,1,1,6,66,100.0,0,106.45
Town02,1,3,6,66,100.0,0,106.15
Town02,1,6,6,66,100.0,0,89.3
Town02,1,8,6,66,100.0,1,106.1
Town02,1,1,83,56,100.0,0,165.35
Town02,1,3,83,56,100.0,0,161.6
Town02,1,6,83,56,100.0,1,116.4
Town02,1,8,83,56,100.0,0,161.55
Town02,1,1,69,71,100.0,0,178.95
Town02,1,3,69,71,100.0,0,181.3
Town02,1,6,69,71,100.0,0,178.65
Town02,1,8,69,71,92.43,0,184.15
Town02,1,1,82,28,100.0,0,112.55
Town02,1,3,82,28,100.0,0,111.6
Town02,1,6,82,28,100.0,0,113.15
Town02,1,8,82,28,100.0,1,83.95
Town02,1,1,8,17,100.0,0,91.8
Town02,1,3,8,17,100.0,0,92.1
Town02,1,6,8,17,100.0,0,92.05
